Job ID,Job Title,Organization,Salary,Location,Closing Date
223924,Caseworker (1),"Ministry of Children, Community and Social Services","$1,345.09  - $1,615.77 Per Week","Sault Ste Marie, North Region","Tuesday, December 17, 2024 11:59 pm EST"
223591,Contract Services Inspector - Seasonal (1),Ministry of Transportation,"$1,124.14  - $1,361.46 Per Week","Marathon, Rossport, North Region","Tuesday, December 17, 2024 11:59 pm EST"
223797,Customer Service Positions - English & Bilingual (English/French) - Open to all levels of experience (10),Ministry of Public and Business Service Delivery and Procurement,$28.81  - $33.40 Per Hour,"London, West Region","Tuesday, December 17, 2024 11:59 pm EST"
223871,Data Science Developer (2),Ministry of Public and Business Service Delivery and Procurement,"$1,512.75  - $1,933.38 Per Week","Oshawa, Central Region; Kingston, Peterborough, East Region; North Bay, Thunder Bay, North Region; Toronto, Toronto Region; Guelph, St Catharines, West Region","Tuesday, December 17, 2024 11:59 pm EST"
223803,Food Safety Inspector (1),"Ministry of Agriculture, Food and Rural Affairs","$1,349.34  - $1,697.54 Per Week","Guelph, West Region","Tuesday, December 17, 2024 11:59 pm EST"
221430,Legislative Design Specialist (1),Ministry of Finance,"$82,217.00  - $121,155.00 Per Year","Toronto, Toronto Region","Tuesday, December 17, 2024 11:59 pm EST"
219560,Medical Clerk (1),Ministry of the Solicitor General,$26.92  - $31.31 Per Hour,"Penetanguishene, Central Region","Tuesday, December 17, 2024 11:59 pm EST"
223293,Park Superintendent (1),"Ministry of the Environment, Conservation and Parks","$80,041.00  - $115,335.00 Per Year","Bancroft, East Region","Tuesday, December 17, 2024 11:59 pm EST"
223470,Park Superintendent (1),"Ministry of the Environment, Conservation and Parks","$75,143.00  - $105,055.00 Per Year","Restoule, South River, North Region","Tuesday, December 17, 2024 11:59 pm EST"
224130,Policy Advisor (1),Ministry of Red Tape Reduction,"$82,217.00  - $121,155.00 Per Year","Toronto, Toronto Region","Tuesday, December 17, 2024 11:59 pm EST"
223998,Utility Plant Electrician Operator (1),Ontario Clean Water Agency,$34.62  - $37.58 Per Hour,"North York, Toronto Region","Tuesday, December 17, 2024 11:59 pm EST"
223822,Amended - Probation and Parole Officer (Bilingual - English/French) (1),Ministry of the Solicitor General,"$1,506.53  - $1,861.87 Per Week","Sarnia, West Region","Monday, December 23, 2024 11:59 pm EST"
218874,Amended - Registered Social Worker (Part-Time) (1),"Ministry of Children, Community and Social Services","$1,352.75  - $1,717.58 Per Week","London, West Region","Wednesday, December 18, 2024 11:59 pm EST"
223144,Amended - Social Worker (1),Ministry of the Solicitor General,"$1,352.75  - $1,717.58 Per Week","London, West Region","Monday, December 30, 2024 11:59 pm EST"
223372,Case Coordinator (2),Ministry of Health,$29.53  - $34.75 Per Hour,"Toronto, Toronto Region","Monday, December 16, 2024 11:59 pm EST"
224051,Correctional Officer - Unilingual (English) and Bilingual (English/French) (204),Ministry of the Solicitor General,$32.15  - $37.79 Per Hour,"Any City, Anywhere in Ontario","Friday, January 24, 2025 11:59 pm EST"
223733,"Director, Laboratory Services Branch (1)","Ministry of the Environment, Conservation and Parks","$152,593.00  - $192,232.00 Per Year","Etobicoke, Toronto Region","Friday, December 20, 2024 11:59 pm EST"
223370,Distribution Coordinator (1),Ministry of Health,$28.14  - $32.82 Per Hour,"Toronto, Toronto Region","Monday, December 16, 2024 11:59 pm EST"
223109,Financial Officer (1),Ministry of Health,"$1,246.48  - $1,525.83 Per Week","Toronto, Toronto Region","Monday, December 16, 2024 11:59 pm EST"
223668,Lead Consultant (1),Treasury Board Secretariat,"$88,496.00  - $128,625.00 Per Year","Toronto, Toronto Region","Monday, December 23, 2024 11:59 pm EST"
223836,"Director, Telecommunications Branch (1)",Ministry of Public and Business Service Delivery and Procurement,"$152,593.00  - $192,232.00 Per Year","Oshawa, Central Region; Kingston, Peterborough, East Region; North Bay, North Region; Toronto, Toronto Region; Guelph, St Catharines, West Region","Friday, December 20, 2024 11:59 pm EST"
224111,Food Services Officer (2),Ministry of the Solicitor General,$25.62  - $27.70 Per Hour,"Thunder Bay, North Region","Friday, December 20, 2024 11:59 pm EST"
223083,I&IT Senior Solutions Designer (1),Ministry of Public and Business Service Delivery and Procurement,"$88,496.00  - $128,625.00 Per Year","North York, Toronto Region","Friday, December 20, 2024 11:59 pm EST"
213592,Information Analyst (1),Ministry of Public and Business Service Delivery and Procurement,"$82,217.00  - $121,155.00 Per Year","Toronto, Toronto Region","Friday, December 20, 2024 11:59 pm EST"
223904,Inmate Records Clerk (1),Ministry of the Solicitor General,$26.92  - $31.31 Per Hour,"Kenora, North Region","Friday, December 20, 2024 11:59 pm EST"
221604,IT Strategy & Policy Lead (1),Ministry of Public and Business Service Delivery and Procurement,"$88,496.00  - $128,625.00 Per Year","Toronto, Toronto Region","Friday, December 20, 2024 11:59 pm EST"
223991,Maintenance Mechanic (1),Ministry of the Solicitor General,$29.46  - $31.96 Per Hour,"London, West Region","Monday, January 6, 2025 11:59 pm EST"
223213,"Manager, Product Management (1)",Ministry of Public and Business Service Delivery and Procurement,"$92,920.00  - $135,056.00 Per Year","Oshawa, Central Region; Kingston, Peterborough, East Region; North Bay, Thunder Bay, North Region; Toronto, Toronto Region; Guelph, St Catharines, West Region","Friday, December 20, 2024 11:59 pm EST"
224040,Park Warden - Stewardship (1),"Ministry of the Environment, Conservation and Parks",$25.78  - $28.72 Per Hour,"Picton, East Region","Friday, December 20, 2024 11:59 pm EST"
224117,Policy Advisor (1),Ministry of Education,"$76,231.00  - $109,842.00 Per Year","Toronto, Toronto Region","Friday, December 20, 2024 11:59 pm EST"
221868,Learning Analyst (1),Ministry of the Attorney General,"$82,217.00  - $121,155.00 Per Year","Toronto, Toronto Region","Monday, December 16, 2024 11:59 pm EST"
221468,"Manager, Strategic Mandates Agreement (1)",Ministry of Colleges and Universities,"$105,307.00  - $148,429.00 Per Year","Toronto, Toronto Region","Monday, December 16, 2024 11:59 pm EST"
223128,Operations Manager (1),Ministry of Health,"$80,041.00  - $115,335.00 Per Year","London, West Region","Monday, December 16, 2024 11:59 pm EST"
219290,Policy Advisor (1),"Ministry of Tourism, Culture and Gaming","$71,563.00  - $100,052.00 Per Year","Toronto, Toronto Region","Monday, December 16, 2024 11:59 pm EST"
223858,Policy Advisor (2),Ministry of Red Tape Reduction,"$82,217.00  - $121,155.00 Per Year","Toronto, Toronto Region","Friday, December 20, 2024 11:59 pm EST"
223663,Program Advisor (1),Ministry for Seniors and Accessibility,"$71,563.00  - $100,052.00 Per Year","Toronto, Toronto Region","Monday, December 16, 2024 11:59 pm EST"
222877,Program Development Officer (1),Ministry of the Solicitor General,"$82,217.00  - $121,155.00 Per Year","Toronto, Toronto Region","Monday, December 16, 2024 11:59 pm EST"
224124,Program Lead (1),"Ministry of Labour, Immigration, Training and Skills Development","$82,217.00  - $121,155.00 Per Year","Toronto, Toronto Region","Monday, December 16, 2024 11:59 pm EST"
223302,Program Supervisor (1),"Ministry of Children, Community and Social Services","$88,496.00  - $128,625.00 Per Year","Toronto, Toronto Region","Monday, December 16, 2024 11:59 pm EST"
223335,Program/Policy Officer - Bilingual (English/French) (1),Ministry of Health,"$71,563.00  - $100,052.00 Per Year","Toronto, Toronto Region","Monday, December 16, 2024 11:59 pm EST"
223757,Student – Environmental Assistant (38),Various Ministries,$17.20  - $18.05 Per Hour,"Ajax, Burlington, Barrie, Dorset, Midhurst, Central Region; Cornwall, Kemptville, Kingston, Ottawa, Peterborough, East Region; Kenora, North Bay, Sudbury, Thunder Bay, North Region; Etobicoke, Toronto, Toronto Region; Guelph, London, Owen Sound, Sarnia, Windsor, West Region","Monday, February 17, 2025 11:59 pm EST"
223806,Student – Fire Assistant (14),Various Ministries,$17.20  - $18.05 Per Hour,"Midhurst, Central Region; Armstrong, Dryden, Fort Frances, Garson, Kenora, Pickle Lake, Sioux Lookout, Thunder Bay, North Region","Saturday, January 25, 2025 11:59 pm EST"
223721,Student – Fish and Wildlife Jobs (85),Various Ministries,$17.20  - $18.05 Per Hour,"Bracebridge, Sutton West, Central Region; Codrington, Harwood, Lindsay, Picton, Peterborough, Sharbot Lake, East Region; Dorion, Englehart, North Bay, Redbridge, Rosslyn, Sudbury, Sault Ste Marie, South Porcupine, Tehkummah, Thunder Bay, Whitney, North Region; Chatsworth, Owen Sound, Port Dover, Vittoria, Wheatley, West Region","Tuesday, February 4, 2025 11:59 pm EST"
223778,Student – Geographic Information Systems (GIS) Assistant (22),Various Ministries,$17.20  - $18.05 Per Hour,"Georgetown, Central Region; Kingston, Peterborough, East Region; North Bay, Sudbury, Sault Ste Marie, Thunder Bay, North Region; North York, Toronto, Toronto Region; London, St Catharines, West Region","Tuesday, January 28, 2025 11:59 pm EST"
223776,Student – Geological Assistant (13),Various Ministries,$18.05  - $18.05 Per Hour,"Tweed, East Region; Kenora, Red Lake, Sudbury, Sault Ste Marie, South Porcupine, Swastika, Thunder Bay, North Region","Tuesday, January 21, 2025 11:59 pm EST"
223782,Student – Human Resources Assistant Positions (61),Various Ministries,$17.20  - $18.05 Per Hour,"Orillia, Oshawa, Central Region; Kingston, Peterborough, East Region; Sudbury, North Region; North York, Toronto, Toronto Region; London, West Region","Tuesday, January 28, 2025 11:59 pm EST"
223712,Student – Information Management Jobs (36),Various Ministries,$17.20  - $18.05 Per Hour,"Peterborough, East Region; Sudbury, Thunder Bay, North Region; North York, Toronto, Toronto Region; Hamilton, London, West Region","Monday, February 3, 2025 11:59 pm EST"
223724,Student – Information Technology Jobs (160),Various Ministries,$17.20  - $18.05 Per Hour,"Brampton, Milton, Mississauga, Oshawa, Central Region; Peterborough, East Region; Dryden, Garson, North Bay, North Region; Downsview, Etobicoke, North York, Toronto, Toronto Region; Guelph, Hamilton, St Catharines, West Region","Saturday, February 15, 2025 11:59 pm EST"
223761,Student – Kitchen Helper (3),Various Ministries,$18.05  - $18.05 Per Hour,"Whitney, North Region; Scarborough, Toronto Region","Tuesday, February 4, 2025 11:59 pm EST"
223774,Student – Laboratory Assistant (27),Various Ministries,$17.20  - $18.05 Per Hour,"Mississauga, Central Region; Sudbury, Sault Ste Marie, North Region; Downsview, Etobicoke, North York, Toronto, Toronto Region","Tuesday, January 21, 2025 11:59 pm EST"
223859,Water Compliance Officer (1),"Ministry of the Environment, Conservation and Parks","$1,584.94  - $1,948.86 Per Week","London, Sarnia, Windsor, West Region","Monday, December 23, 2024 11:59 pm EST"
224016,Administrative Assistant (1),"Ministry of Labour, Immigration, Training and Skills Development","$58,996.00  - $80,232.00 Per Year","Windsor, West Region","Friday, December 20, 2024 11:59 pm EST"
224141,Amended - Administrative Support Clerk (3),"Ministry of Children, Community and Social Services",$26.92  - $31.31 Per Hour,"Peterborough, East Region","Friday, December 20, 2024 11:59 pm EST"
224263,Amended - Assistant Crown Attorney (1),Ministry of the Attorney General,Salary Commensurate With Legal Experience,"Thunder Bay, North Region","Friday, December 20, 2024 11:59 pm EST"
224345,Amended - Court Officer (1),Ministry of the Solicitor General,$35.43  - $40.84 Per Hour,"Wawa, North Region","Friday, December 20, 2024 11:59 pm EST"
224256,Assistant Crown Attorney (5),Ministry of the Attorney General,Salary Commensurate With Legal Experience,"Newmarket, Central Region","Friday, December 20, 2024 11:59 pm EST"
224047,Assistant Crown Attorney (2),Ministry of the Attorney General,Salary Commensurate With Legal Experience,"Toronto, Toronto Region","Friday, December 20, 2024 11:59 pm EST"
224161,Assistant Trial Coordinator (1),Ministry of the Attorney General,$28.14  - $32.82 Per Hour,"Oshawa, Central Region","Friday, December 20, 2024 11:59 pm EST"
220891,Chartered Professional Accountants (CPA) Candidate - Office of the Provincial Controller Division (OPCD) (2),Treasury Board Secretariat,"$71,563.00  - $100,052.00 Per Year","Toronto, Toronto Region","Friday, December 27, 2024 11:59 pm EST"
224311,Deputy Director (1),Ministry of the Attorney General,"$202,633.00  - $256,928.00 Per Year","Toronto, Toronto Region","Friday, December 20, 2024 11:59 pm EST"
224278,"Amended - Program Advisor, Licensing and Compliance (1)",Ministry of Education,"$1,444.55  - $1,771.45 Per Week","Milton, Central Region","Wednesday, December 18, 2024 11:59 pm EST"
224236,"Assistant Commissioner, Tribunal and Dispute Resolution (1)",Legislative Assembly,Not Available,"Toronto, Toronto Region","Friday, January 3, 2025 11:59 pm EST"
224272,Chief Accountant (1),Ministry of Long - Term Care,"$105,307.00  - $148,429.00 Per Year","Toronto, Toronto Region","Wednesday, December 18, 2024 11:59 pm EST"
223717,Claims Assessor - Bilingual (English/French) (1),Ministry of Health,$28.14  - $32.82 Per Hour,"Oshawa, Central Region","Wednesday, December 18, 2024 11:59 pm EST"
223346,Communications and Issues Advisor (1),Ministry of the Solicitor General,"$82,217.00  - $121,155.00 Per Year","Toronto, Toronto Region","Wednesday, December 18, 2024 11:59 pm EST"
224232,Court Officer (1),Ministry of the Solicitor General,$35.43  - $40.84 Per Hour,"Sioux Lookout, North Region","Friday, December 27, 2024 11:59 pm EST"
224194,Customer Care Representative (3),Ministry of Public and Business Service Delivery,$28.81  - $33.40 Per Hour,"Oakville, Central Region","Wednesday, December 18, 2024 11:59 pm EST"
223269,Deputy Superintendent of Operations (1),Ministry of the Solicitor General,"$86,330.00  - $127,214.00 Per Year","Penetanguishene, Central Region","Wednesday, December 18, 2024 11:59 pm EST"
223731,Food Services Officer (1),Ministry of the Solicitor General,$25.62  - $27.70 Per Hour,"Thunder Bay, North Region","Wednesday, December 18, 2024 11:59 pm EST"
224112,Hearings Officer - (Full-Time and Irregular On-Call) (2),Ministry of the Attorney General,$43.62  - $64.27 Per Hour,"Toronto, Toronto Region","Wednesday, December 18, 2024 11:59 pm EST"
223831,Student – Youth Probation Assistant (Bilingual English/French) (1),Various Ministries,$18.05  - $18.05 Per Hour,"Ottawa, East Region","Saturday, January 18, 2025 11:59 pm EST"
216891,"Team Lead, Finance (1)",Ministry of Public and Business Service Delivery and Procurement,"$88,496.00  - $128,625.00 Per Year","Toronto, Toronto Region","Wednesday, December 18, 2024 11:59 pm EST"
223524,Technology Process Planner (1),Ministry of Public and Business Service Delivery and Procurement,"$82,217.00  - $121,155.00 Per Year","Oshawa, Central Region; Peterborough, East Region; North Bay, North Region; Toronto, Toronto Region; Guelph, St Catharines, West Region","Wednesday, December 18, 2024 11:59 pm EST"
223744,User Experience (UX) Specialist (1),Ministry of Public and Business Service Delivery and Procurement,"$76,231.00  - $109,842.00 Per Year","Oshawa, Central Region; Toronto, Toronto Region","Wednesday, December 18, 2024 11:59 pm EST"
223715,Visitor Experiences Clerk (Seasonal) - Bilingual (English/French) (1),"Ministry of Tourism, Culture and Gaming",$24.67  - $28.59 Per Hour,"Thunder Bay, North Region","Wednesday, December 18, 2024 11:59 pm EST"
224133,Water and Wastewater Technician (2),Ontario Clean Water Agency,$34.08  - $37.21 Per Hour,"Mississauga, Central Region","Wednesday, December 18, 2024 11:59 pm EST"
222065,Amended - Senior Policy Advisor (6),Ministry of Public and Business Service Delivery and Procurement,"$88,496.00  - $128,625.00 Per Year","Toronto, Toronto Region","Tuesday, December 17, 2024 11:59 pm EST"
222927,Archaeology Review Coordinator (1),Ministry of Citizenship and Multiculturalism,"$1,502.28  - $1,928.81 Per Week","Toronto, Toronto Region","Tuesday, December 17, 2024 11:59 pm EST"
223703,Business Advisor (1),Ministry of Transportation,"$76,231.00  - $109,842.00 Per Year","Toronto, Toronto Region","Tuesday, December 17, 2024 11:59 pm EST"
223468,Business Transformation Consultant (1),Ministry of Public and Business Service Delivery and Procurement,"$82,217.00  - $121,155.00 Per Year","Oshawa, Central Region; Toronto, Toronto Region","Tuesday, December 17, 2024 11:59 pm EST"
223772,Student – Climate Change Research Assistant (1),Various Ministries,$18.05  - $18.05 Per Hour,"Sault Ste Marie, North Region","Tuesday, January 21, 2025 11:59 pm EST"
223773,Student – Clinical Review Pharmacy Assessor (10),Various Ministries,$18.05  - $18.05 Per Hour,"North York, Toronto Region","Tuesday, January 21, 2025 11:59 pm EST"
223785,Student – Customer Service Clerk (156),Various Ministries,$17.20  - $18.05 Per Hour,"Aurora, Brampton, Barrie, Milton, Mississauga, Oakville, Oshawa, Whitby, Central Region; Alexandria, Belleville, Bainsville, Brockville, Cobourg, Cornwall, Hawkesbury, Kemptville, Kingston, Lindsay, Minden, Ottawa, Pembroke, Peterborough, East Region; Kirkland Lake, Neebing, Red Lake, Sudbury, Sault Ste Marie, Thunder Bay, North Region; Etobicoke, North York, Scarborough, Toronto, Toronto Region; Aylmer, Goderich, Guelph, Hamilton, Kitchener, London, Niagara Falls, Orangeville, Owen Sound, Sarnia, St Catharines, Tilbury, Walkerton, Windsor, West Region","Saturday, January 18, 2025 11:59 pm EST"
223827,Student – Customer Service Clerk (Bilingual English/French) (27),Various Ministries,$17.20  - $18.05 Per Hour,"Barrie, Central Region; Bainsville, Hawkesbury, Kingston, Ottawa, East Region; Neebing, Sault Ste Marie, Thunder Bay, North Region; Toronto, Toronto Region; Niagara Falls, Sarnia, Tilbury, Windsor, West Region","Saturday, January 18, 2025 11:59 pm EST"
223730,Student – Data Analyst Assistant (43),Various Ministries,$17.20  - $18.05 Per Hour,"Kingston, Peterborough, East Region; North Bay, North Region; Downsview, North York, Toronto, Toronto Region; St Catharines, West Region","Monday, January 27, 2025 11:59 pm EST"
223830,Student – Data Analyst Assistant (Bilingual English/French) (1),Various Ministries,$18.05  - $18.05 Per Hour,"Ottawa, East Region","Monday, January 27, 2025 11:59 pm EST"
223755,Student – Drinking Water Assistant (4),Various Ministries,$17.20  - $18.05 Per Hour,"Chesterville, Deloro, East Region; Sarnia, Stratford, West Region","Tuesday, February 11, 2025 11:59 pm EST"
223781,Student – Emergency Management Assistant (20),Various Ministries,$17.20  - $18.05 Per Hour,"Oshawa, Central Region; Ottawa, Pembroke, Peterborough, East Region; Ignace, Kenora, North Bay, Sudbury, Sault Ste Marie, Timmins, North Region; Downsview, Toronto, Toronto Region; London, St Catharines, West Region","Tuesday, January 28, 2025 11:59 pm EST"
223760,Student – Enforcement Assistant (5),Various Ministries,$17.20  - $18.05 Per Hour,"Georgetown, Central Region; North Bay, Sudbury, North Region; Toronto, Toronto Region; London, West Region","Tuesday, February 11, 2025 11:59 pm EST"
223759,Student – Engineering Assistant (26),Various Ministries,$17.20  - $18.05 Per Hour,"Kingston, Ottawa, East Region; North Bay, Thunder Bay, North Region; Toronto, Toronto Region; London, St Catharines, West Region","Tuesday, January 28, 2025 11:59 pm EST"
223847,Legal Administrative Secretary (3),Ministry of the Attorney General,$28.14  - $32.82 Per Hour,"Toronto, Toronto Region","Thursday, December 19, 2024 11:59 pm EST"
224179,"Operations Supervisor, Water & Wastewater (1)",Ontario Clean Water Agency,"$1,316.68  - $1,636.27 Per Week","North York, Toronto Region","Thursday, December 19, 2024 11:59 pm EST"
223490,Probation and Parole Officer (English and Bilingual - English/French) (6),Ministry of the Solicitor General,"$1,506.53  - $1,861.87 Per Week","Ottawa, Pembroke, East Region","Thursday, December 19, 2024 11:59 pm EST"
224153,"Program Advisor, Licensing and Compliance (1)",Ministry of Education,"$1,444.55  - $1,771.45 Per Week","Barrie, Central Region","Thursday, December 19, 2024 11:59 pm EST"
224323,"Regional Director, Central West (1)","Ministry of Labour, Immigration, Training and Skills Development","$152,593.00  - $192,232.00 Per Year","Mississauga, Newmarket, Central Region","Sunday, January 5, 2025 11:59 pm EST"
224037,Senior Digital Learning Consultant (1),Ministry of Public and Business Service Delivery and Procurement,"$82,217.00  - $121,155.00 Per Year","Toronto, Toronto Region","Thursday, December 19, 2024 11:59 pm EST"
223832,Senior I&IT Architect (1),Ministry of Public and Business Service Delivery and Procurement,"$88,496.00  - $128,625.00 Per Year","Toronto, Toronto Region","Thursday, December 19, 2024 11:59 pm EST"
220451,Summer Employment Opportunities (SEO) Program - 2025 bilingual (French/English) student jobs! (1),Various Ministries,$17.20  - $18.05 Per Hour,"Any City, Anywhere in Ontario","Monday, June 2, 2025 11:59 pm EDT"
201105,Summer Employment Opportunities (SEO) Program - 2025 student jobs! (1),Various Ministries,$17.20  - $18.05 Per Hour,"Any City, Anywhere in Ontario","Monday, June 2, 2025 11:59 pm EDT"
224184,Wildlife Policy Analyst (1),Ministry of Natural Resources,"$1,513.08  - $1,908.57 Per Week","Peterborough, East Region","Thursday, December 19, 2024 11:59 pm EST"
223958,Policy Advisor (1),"Ministry of Tourism, Culture and Gaming","$76,231.00  - $109,842.00 Per Year","Toronto, Toronto Region","Friday, January 10, 2025 11:59 pm EST"
223558,Policy Analyst (2),"Ministry of Children, Community and Social Services","$71,563.00  - $100,052.00 Per Year","Toronto, Toronto Region","Friday, December 20, 2024 11:59 pm EST"
224222,Process & Compliance Technician (1),Ontario Clean Water Agency,"$1,289.12  - $1,534.12 Per Week","Ripley, West Region","Friday, December 20, 2024 11:59 pm EST"
224007,Receptionist - Bilingual (English/French) (1),Ministry of the Solicitor General,$23.69  - $27.32 Per Hour,"Milton, Central Region","Tuesday, December 31, 2024 11:59 pm EST"
222943,Rights Adviser (Irregular On-Call) (5),Ministry of Health,$28.14  - $32.82 Per Hour,"Penetanguishene, Central Region; Belleville, Kingston, Peterborough, East Region; Timmins, North Region","Friday, December 20, 2024 11:59 pm EST"
223120,Senior IM & IT Advisor (1),Ministry of Natural Resources,"$82,217.00  - $121,155.00 Per Year","Peterborough, East Region","Friday, December 20, 2024 11:59 pm EST"
223947,Senior Park Clerk (2),"Ministry of the Environment, Conservation and Parks",$26.92  - $31.31 Per Hour,"Bowmanville, Central Region; Omemee, East Region","Tuesday, December 31, 2024 11:59 pm EST"
223811,Senior Program Consultant (1),Ministry of Health,"$82,217.00  - $121,155.00 Per Year","Toronto, Toronto Region","Friday, December 20, 2024 11:59 pm EST"
223833,Senior Staff Development Officer (1),Ministry of the Solicitor General,"$86,169.00  - $106,259.00 Per Year","Hamilton, West Region","Friday, December 20, 2024 11:59 pm EST"
223689,Traffic Supervisor (1),Ministry of Transportation,"$82,217.00  - $121,155.00 Per Year","London, West Region","Friday, December 20, 2024 11:59 pm EST"
224643,"Senior Manager, Policy Alignment and Strategic Engagement (1)",Treasury Board Secretariat,"$105,307.00  - $148,429.00 Per Year","Toronto, Toronto Region","Thursday, January 2, 2025 11:59 pm EST"
219550,Senior Nurse Consultant (1),Ministry of Health,"$82,217.00  - $121,155.00 Per Year","Toronto, Toronto Region","Tuesday, January 7, 2025 11:59 pm EST"
223005,Senior Policy and Program Advisor (2),Ministry of Health,"$82,217.00  - $121,155.00 Per Year","Toronto, Toronto Region","Tuesday, January 7, 2025 11:59 pm EST"
223980,Team Lead (1),Ministry of Health,"$88,496.00  - $128,625.00 Per Year","Toronto, Toronto Region","Wednesday, January 8, 2025 11:59 pm EST"
224457,Traffic Analyst (3),Ministry of Transportation,"$1,217.07  - $1,441.96 Per Week","St Catharines, West Region","Friday, January 10, 2025 11:59 pm EST"
224466,Ambulance Communications Officer - Supervisor (1),Ministry of Health,$38.95  - $48.44 Per Hour,"Thunder Bay, North Region","Monday, December 30, 2024 11:59 pm EST"
224526,Analytical Technologist (1),"Ministry of the Environment, Conservation and Parks","$1,286.92  - $1,518.87 Per Week","Etobicoke, Toronto Region","Monday, January 6, 2025 11:59 pm EST"
224283,Assistive Technology Advisor (1),Ministry of Education,$28.14  - $32.82 Per Hour,"London, West Region","Monday, December 30, 2024 11:59 pm EST"
224376,Chemistry Lab Technologist (1),Ministry of Natural Resources,"$1,286.92  - $1,518.87 Per Week","Sault Ste Marie, North Region","Friday, January 3, 2025 11:59 pm EST"
224231,"Clerk, Collision Reporting Centre - 5 positions (1)",Ministry of the Solicitor General,$29.56  - $33.59 Per Hour,"North York, Toronto Region","Monday, January 6, 2025 11:59 pm EST"
223085,I&IT Senior Solutions Designer (1),Ministry of Public and Business Service Delivery and Procurement,"$88,496.00  - $128,625.00 Per Year","North York, Toronto Region","Wednesday, December 18, 2024 11:59 pm EST"
223937,Issues Coordinator (1),Ministry of Public and Business Service Delivery and Procurement,"$71,563.00  - $100,052.00 Per Year","Toronto, Toronto Region","Wednesday, December 18, 2024 11:59 pm EST"
223885,LTC Home Assessment & Triage Officer (1),Ministry of Long - Term Care,"$1,164.40  - $1,286.40 Per Week","Kingston, Ottawa, East Region","Wednesday, December 18, 2024 11:59 pm EST"
224134,Maintenance Technician (1),Ontario Clean Water Agency,$38.14  - $40.98 Per Hour,"Mississauga, Central Region","Wednesday, December 18, 2024 11:59 pm EST"
223377,"Manager, Compliance & Review (1)","Ministry of Children, Community and Social Services","$86,330.00  - $127,214.00 Per Year","Toronto, Toronto Region","Wednesday, December 18, 2024 11:59 pm EST"
223426,Master Level Policy Co-op Program (164),Various Ministries,"$38,231.00  - $52,907.00 Per Year","Oshawa, Central Region; Kingston, East Region; Toronto, Toronto Region; Guelph, West Region","Friday, January 31, 2025 11:59 pm EST"
