Job ID,Job Title,Organization,Salary,Location,Closing Date
223564,Project Analyst - 2 Unilingual (English) / 1 Bilingual (English/French) (3),"Ministry of Agriculture, Food and Rural Affairs","$82,217.00  - $121,155.00 Per Year","Guelph, West Region","Monday, December 23, 2024 11:59 pm EST"
224319,Resource Management Technician (2),Ministry of Natural Resources,$27.49  - $30.60 Per Hour,"Red Lake, Sioux Lookout, North Region","Friday, January 10, 2025 11:59 pm EST"
223325,Senior Operations Technician (1),"Ministry of the Environment, Conservation and Parks",$27.49  - $30.60 Per Hour,"Morpeth, West Region","Monday, December 23, 2024 11:59 pm EST"
223619,Senior Policy Advisor (1),"Ministry of Tourism, Culture and Gaming","$82,217.00  - $121,155.00 Per Year","Toronto, Toronto Region","Tuesday, January 14, 2025 11:59 pm EST"
224337,Senior Project Management Consultant (2),Ministry of the Attorney General,"$82,217.00  - $121,155.00 Per Year","Toronto, Toronto Region","Monday, December 23, 2024 11:59 pm EST"
223075,Senior Tax Policy/Data Analyst (1),Ministry of Finance,"$88,496.00  - $128,625.00 Per Year","Toronto, Toronto Region","Monday, December 23, 2024 11:59 pm EST"
224408,Student Support Counsellor Lodging Program- Students Who Are Blind (2),Ministry of Education,$28.58  - $31.44 Per Hour,"Brantford, West Region","Monday, December 23, 2024 11:59 pm EST"
224452,Talent Pool - Detachment Operations Clerk - 4 positions (1),Ministry of the Solicitor General,$33.20  - $37.88 Per Hour,"Red Lake, North Region","Monday, December 30, 2024 11:59 pm EST"
224402,Twin Otter Pilot (3),Ministry of Natural Resources,"$1,635.60  - $1,989.49 Per Week","Garson, Timmins, North Region","Friday, January 24, 2025 11:59 pm EST"
223801,Awards & Recognition Specialist (1),Ministry of the Solicitor General,$35.43  - $40.84 Per Hour,"Orillia, Central Region","Tuesday, December 17, 2024 11:59 pm EST"
223929,Court Officer (1),Ministry of the Solicitor General,$35.43  - $40.84 Per Hour,"Chatham, West Region","Tuesday, December 17, 2024 11:59 pm EST"
223131,District Manager (1),"Ministry of the Environment, Conservation and Parks","$105,307.00  - $148,429.00 Per Year","Burlington, Central Region","Tuesday, December 31, 2024 11:59 pm EST"
223523,Fish Culture Technician (1),Ministry of Natural Resources,$27.49  - $30.60 Per Hour,"Dorion, North Region","Tuesday, December 31, 2024 11:59 pm EST"
223331,Materials Technician (1),Ministry of Transportation,"$1,104.03  - $1,304.59 Per Week","North York, Toronto Region","Friday, January 10, 2025 11:59 pm EST"
223399,"Supervisor, Court Operations (3)",Ministry of the Attorney General,"$86,330.00  - $127,214.00 Per Year","Brampton, Central Region; Hamilton, West Region","Tuesday, December 17, 2024 11:59 pm EST"
223927,Talent Pool - Call Taker\Firearms Officer (1),Ministry of the Solicitor General,"$69,056.00  - $78,790.40 Per Year","Orillia, Central Region","Tuesday, December 17, 2024 11:59 pm EST"
221226,Transportation Technician (Central) (1),Ministry of Transportation,"$1,032.77  - $1,250.61 Per Week","St Catharines, West Region","Tuesday, December 17, 2024 11:59 pm EST"
221214,Transportation Technician (Central) (2),Ministry of Transportation,"$1,032.77  - $1,250.61 Per Week","Toronto, Toronto Region","Tuesday, December 17, 2024 11:59 pm EST"
221223,Transportation Technician (Central) (1),Ministry of Transportation,"$1,032.77  - $1,250.61 Per Week","North York, Toronto Region","Tuesday, December 17, 2024 11:59 pm EST"
223363,Senior I&IT Project Manager (3),Ministry of Public and Business Service Delivery and Procurement,"$88,496.00  - $141,350.00 Per Year","Oshawa, Central Region; Toronto, Toronto Region","Monday, January 13, 2025 11:59 pm EST"
223566,Senior ITSM Practice Analyst (3),Ministry of Public and Business Service Delivery,"$1,628.82  - $2,104.14 Per Week","Oshawa, Central Region; Kingston, Ottawa, Peterborough, East Region; Dryden, Kenora, North Bay, Sudbury, Sault Ste Marie, Thunder Bay, North Region; Toronto, Toronto Region; Guelph, Hamilton, London, St Catharines, West Region","Friday, January 3, 2025 11:59 pm EST"
223495,"Senior Manager, Divisional Services (1)",Treasury Board Secretariat,"$92,920.00  - $135,056.00 Per Year","Toronto, Toronto Region","Tuesday, January 7, 2025 11:59 pm EST"
224108,Senior Policy and Financial Analyst (1),Ministry of Education,"$82,217.00  - $121,155.00 Per Year","Toronto, Toronto Region","Tuesday, December 31, 2024 11:59 pm EST"
220308,Senior Training Standards Assessor (1),"Ministry of Labour, Immigration, Training and Skills Development","$1,704.77  - $2,224.14 Per Week","Toronto, Toronto Region","Monday, January 6, 2025 11:59 pm EST"
215838,Service Management Technologies Lead (1),Ministry of Public and Business Service Delivery and Procurement,"$82,217.00  - $121,155.00 Per Year","Oshawa, Central Region; Kingston, East Region; North Bay, North Region; Toronto, Toronto Region; Guelph, St Catharines, West Region","Friday, January 3, 2025 11:59 pm EST"
223695,Telecommunications Program Lead (1),Ministry of Natural Resources,"$82,217.00  - $121,155.00 Per Year","Dryden, North Region","Monday, December 30, 2024 11:59 pm EST"
224220,Transportation Enforcement Officer (Central) (12),Ministry of Transportation,"$1,399.16  - $1,578.89 Per Week","King, Mississauga, Oakville, Whitby, Central Region; Scarborough, Toronto Region; Vineland, West Region","Monday, January 6, 2025 11:59 pm EST"
224223,Transportation Enforcement Officer (East) (9),Ministry of Transportation,"$1,399.16  - $1,578.89 Per Week","Gananoque, Lancaster, East Region","Monday, January 6, 2025 11:59 pm EST"
224217,Transportation Enforcement Officer (North) (19),Ministry of Transportation,"$1,399.16  - $1,578.89 Per Week","Cochrane, Callander, Fort Frances, Heyden, North Bay, New Liskeard, Shuniah, Spragge, North Region","Monday, January 6, 2025 11:59 pm EST"
222810,Court and Client Representative (irregularly scheduled hours and on-call contracts) (1),Ministry of the Attorney General,$29.53  - $34.75 Per Hour,"Brampton, Central Region; Hamilton, St Catharines, West Region","Tuesday, February 18, 2025 11:59 pm EST"
221386,"Manager, Contract Vendor & Risk Management (1)",Ministry of the Solicitor General,"$105,307.00  - $148,429.00 Per Year","North Bay, North Region; Toronto, Toronto Region","Friday, January 31, 2025 11:59 pm EST"
221860,Psychologist (1 Unilingual and 1 Bilingual - English/French) (2),Ministry of the Solicitor General,"$100,293.00  - $141,361.00 Per Year","Any City, Anywhere in Ontario","Monday, December 16, 2024 11:59 pm EST"
221465,"Aviation, Forest Fire and Emergency Services Temporary/Seasonal Recruitment (1)",Ministry of Natural Resources,$22.86  - $33.55 Per Hour,"Any City, Anywhere in Ontario","Tuesday, April 15, 2025 11:59 pm EDT"
219577,Nurse Practitioner (1),Ministry of the Solicitor General,"$2,068.64  - $2,643.77 Per Week","North Bay, North Region","Monday, December 16, 2024 11:59 pm EST"
221464,Wildland Fire Fighter - Ontario FireRanger (1),Ministry of Natural Resources,$25.38  - $32.43 Per Hour,"Any City, Anywhere in Ontario","Tuesday, April 15, 2025 11:59 pm EDT"
220487,Nurse Practitioner (3),Ministry of the Solicitor General,"$2,068.64  - $2,643.77 Per Week","Maidstone, West Region","Friday, December 20, 2024 11:59 pm EST"
213734,Customer Service Representative (1),Ministry of Public and Business Service Delivery,$28.81  - $33.40 Per Hour,"Alexandria, Arnprior, Belleville, Bancroft, Brockville, Cobourg, Cornwall, Embrun, Hawkesbury, Kemptville, Kingston, Lindsay, Minden, Morrisburg, Napanee, Ottawa, Picton, Pembroke, Peterborough, Petawawa, Renfrew, East Region","Monday, March 31, 2025 11:59 pm EDT"
195136,Amended - Court and Client Representative (irregularly scheduled hours and on-call contracts) (1),Ministry of the Attorney General,$29.53  - $34.75 Per Hour,"Chatham, Goderich, Guelph, Kitchener, London, Owen Sound, Sarnia, Stratford, St Thomas, Woodstock, Walkerton, Windsor, West Region","Friday, December 27, 2024 11:59 pm EST"
196222,Amended - Court and Client Representative (irregularly scheduled hours and on-call contracts) (1),Ministry of the Attorney General,$29.53  - $34.75 Per Hour,"Anywhere in North, Dryden, Fort Frances, Kenora, Sioux Lookout, Thunder Bay, North Region","Tuesday, December 31, 2024 11:59 pm EST"
223124,Fire Operations Supervisor (2),Ministry of Natural Resources and Forestry,"$75,143.00  - $105,055.00 Per Year","Geraldton, Kenora, North Region","Wednesday, January 1, 2025 11:59 pm EST"
223909,Legal Director (1),Ministry of the Attorney General,"$233,232.00  - $277,482.00 Per Year","Toronto, Toronto Region","Monday, December 16, 2024 11:59 pm EST"
223867,Amended - Probation and Parole Officer (1),Ministry of the Solicitor General,"$1,506.53  - $1,861.87 Per Week","Sault Ste Marie, North Region","Thursday, December 19, 2024 11:59 pm EST"
222462,Amended - Research Analyst (1),Ministry of Education,"$71,563.00  - $100,052.00 Per Year","Toronto, Toronto Region","Friday, December 20, 2024 11:59 pm EST"
223587,Amended - Lead Developer (1),Ministry of Public and Business Service Delivery and Procurement,"$1,512.75  - $1,933.38 Per Week","Oshawa, Central Region; Toronto, Toronto Region","Wednesday, December 18, 2024 11:59 pm EST"
223873,American Sign Language (ASL) - English Interpreter (4),Ministry of Education,"$1,569.09  - $1,964.16 Per Week","Belleville, East Region","Friday, December 20, 2024 11:59 pm EST"
223180,Aquatic Research Biologist (1),Ministry of Natural Resources,"$1,272.74  - $1,539.11 Per Week","Picton, East Region","Wednesday, December 18, 2024 11:59 pm EST"
224002,Court Officer (1),Ministry of the Solicitor General,$35.43  - $40.84 Per Hour,"St Thomas, West Region","Wednesday, December 18, 2024 11:59 pm EST"
221213,Transportation Technician (Eastern) (4),Ministry of Transportation,"$1,032.77  - $1,250.61 Per Week","Bancroft, Kingston, Ottawa, Peterborough, East Region","Tuesday, December 17, 2024 11:59 pm EST"
223015,Assistant Health Care Manager (1),Ministry of the Solicitor General,"$82,217.00  - $121,155.00 Per Year","Sudbury, North Region","Friday, January 3, 2025 11:59 pm EST"
222227,"Team Lead, Organizational Culture and People Engagement (1)",Ministry of Public and Business Service Delivery and Procurement,"$88,496.00  - $128,625.00 Per Year","Toronto, Toronto Region","Tuesday, January 7, 2025 11:59 pm EST"
224340,American Sign Language (ASL) - English Interpreter (1),Ministry of Education,"$1,569.09  - $1,964.16 Per Week","London, West Region","Monday, December 23, 2024 11:59 pm EST"
223586,Business Analyst (1),Ministry of Education,"$76,231.00  - $109,842.00 Per Year","Toronto, Toronto Region","Monday, December 30, 2024 11:59 pm EST"
224205,Caseworker (11),"Ministry of Children, Community and Social Services","$1,345.09  - $1,615.77 Per Week","North York, Scarborough, Toronto, Toronto Region","Monday, December 23, 2024 11:59 pm EST"
224399,CL-415 Co-Pilot (3),Ministry of Natural Resources,"$1,401.64  - $1,704.54 Per Week","Dryden, Thunder Bay, North Region","Friday, January 24, 2025 11:59 pm EST"
223585,Corridor Management Officer (1),Ministry of Transportation,"$1,346.28  - $1,692.30 Per Week","Dryden, Kenora, Thunder Bay, North Region","Monday, December 23, 2024 11:59 pm EST"
224449,"Director, Strategic Planning, Coordination and Intergovernmental Affairs Branch (1)",Ministry of Education,"$152,593.00  - $192,232.00 Per Year","Toronto, Toronto Region","Wednesday, January 8, 2025 11:59 pm EST"
224446,"Director, Strategic Policy & Education Workforce Branch (1)",Ministry of Education,"$152,593.00  - $192,232.00 Per Year","Toronto, Toronto Region","Wednesday, January 8, 2025 11:59 pm EST"
223819,Head Gate Attendant (1),"Ministry of the Environment, Conservation and Parks",$24.67  - $28.59 Per Hour,"Morpeth, West Region","Monday, December 23, 2024 11:59 pm EST"
224015,Hygiene Consultant (1),"Ministry of Labour, Immigration, Training and Skills Development","$1,648.02  - $2,144.77 Per Week","Windsor, West Region","Monday, January 6, 2025 11:59 pm EST"
224173,Security Control Administrator (1),Ministry of Health,$26.92  - $31.31 Per Hour,"Kingston, East Region","Wednesday, December 18, 2024 11:59 pm EST"
218080,Senior Administration Advisor-Mainframe (1),Ministry of Public and Business Service Delivery and Procurement,"$1,852.71  - $2,314.51 Per Week","Oshawa, Central Region; Kingston, Peterborough, East Region; North Bay, Thunder Bay, North Region; Toronto, Toronto Region; Guelph, St Catharines, West Region","Thursday, January 2, 2025 11:59 pm EST"
222956,Senior Automation and Integration Specialist (1),Ministry of Public and Business Service Delivery and Procurement,"$1,852.71  - $2,314.51 Per Week","Toronto, Toronto Region","Wednesday, December 18, 2024 11:59 pm EST"
222836,Senior Economic Advisor (1),"Ministry of the Environment, Conservation and Parks","$82,217.00  - $121,155.00 Per Year","Toronto, Toronto Region","Friday, January 10, 2025 11:59 pm EST"
223396,Senior Nurse (1),Ministry of the Solicitor General,"$1,684.03  - $2,418.51 Per Week","Penetanguishene, Central Region","Friday, December 20, 2024 11:59 pm EST"
223000,Senior Policy Advisor (1),Ministry of Health,"$82,217.00  - $121,155.00 Per Year","Toronto, Toronto Region","Wednesday, December 18, 2024 11:59 pm EST"
223280,Senior Program Support Assistant (2),Ministry of the Attorney General,$26.92  - $31.31 Per Hour,"Hamilton, London, West Region","Wednesday, December 18, 2024 11:59 pm EST"
223709,Student – Adult and Youth Probation Jobs (19),Various Ministries,$17.20  - $18.05 Per Hour,"Mississauga, Oshawa, Whitby, Central Region; Cornwall, Kingston, Ottawa, East Region; North Bay, South Porcupine, Thunder Bay, North Region; Scarborough, Toronto, Toronto Region; Guelph, Hamilton, London, St Catharines, West Region","Saturday, January 18, 2025 11:59 pm EST"
223817,Student – Agriculture Development (Field Crops Jobs) (14),Various Ministries,$18.05  - $18.05 Per Hour,"Lindsay, East Region; Guelph, London, Ridgetown, West Region","Saturday, January 11, 2025 11:59 pm EST"
223816,Student – Agriculture Development (Horticulture Jobs) (21),Various Ministries,$18.05  - $18.05 Per Hour,"Guelph, Harrow, Ridgetown, Simcoe, Vineland, West Region","Saturday, January 11, 2025 11:59 pm EST"
223263,Project Analyst (1),Ministry of Energy,"$71,563.00  - $100,052.00 Per Year","Toronto, Toronto Region","Tuesday, December 31, 2024 11:59 pm EST"
223837,Project Management Coordinator (1),"Ministry of Tourism, Culture and Gaming","$1,373.31  - $1,732.13 Per Week","Midland, Central Region","Friday, January 10, 2025 11:59 pm EST"
224267,Regional Development Advisor (1),"Ministry of Tourism, Culture and Gaming","$1,627.28  - $2,077.03 Per Week","London, West Region","Thursday, January 2, 2025 11:59 pm EST"
224348,Regional Systems Officer (1),Ministry of Public and Business Service Delivery and Procurement,"$1,408.64  - $1,773.85 Per Week","Brampton, Central Region","Tuesday, December 31, 2024 11:59 pm EST"
224440,Registration Services Representative - Open to all levels of experience (10),Ministry of Public and Business Service Delivery and Procurement,$28.14  - $32.82 Per Hour,"Barrie, Central Region; Belleville, Ottawa, East Region; Sudbury, Thunder Bay, North Region; Guelph, Kitchener, St Catharines, West Region","Tuesday, December 31, 2024 11:59 pm EST"
224644,Restricted to OPSEU-Represented Employees on Notice of Lay-off - Water and Wastewater Operator (1),Ontario Clean Water Agency,$27.92  - $31.06 Per Hour,"Southampton, West Region","Friday, December 27, 2024 11:59 pm EST"
224639,Restricted to OPSEU-Represented Employees on Notice of Lay-off - Water and Wastewater Technician (1),Ontario Clean Water Agency,$34.08  - $37.21 Per Hour,"Mississauga, Central Region","Friday, December 27, 2024 11:59 pm EST"
213928,"Senior Advisor, Policy and Strategy (1)",Ministry of Health,"$82,217.00  - $121,155.00 Per Year","Toronto, Toronto Region","Wednesday, January 8, 2025 11:59 pm EST"
224417,Senior Business Advisor (1),Ministry of Transportation,"$82,217.00  - $121,155.00 Per Year","Toronto, Toronto Region","Monday, January 6, 2025 11:59 pm EST"
224190,Senior I&IT Project Manager (1),Ministry of Public and Business Service Delivery and Procurement,"$88,496.00  - $141,350.00 Per Year","Toronto, Toronto Region","Tuesday, December 31, 2024 11:59 pm EST"
223655,"Program Advisor, Licensing and Compliance- Bilingual (English/French) (1)",Ministry of Education,"$1,444.55  - $1,771.45 Per Week","Milton, Central Region","Tuesday, December 17, 2024 11:59 pm EST"
224059,Program Specialist (1),Ministry of Long - Term Care,"$76,231.00  - $109,842.00 Per Year","Toronto, Toronto Region","Tuesday, December 17, 2024 11:59 pm EST"
223988,Senior Operational Policy Officer (1),Ministry of Transportation,"$1,524.02  - $1,906.11 Per Week","Toronto, Toronto Region","Tuesday, December 17, 2024 11:59 pm EST"
221491,Senior Policy Advisor (1),"Ministry of Economic Development, Job Creation and Trade","$82,217.00  - $121,155.00 Per Year","Toronto, Toronto Region","Tuesday, December 17, 2024 11:59 pm EST"
224075,"Senior Program Manager, Wastewater (1)",Ontario Clean Water Agency,"$87,125.00  - $130,681.00 Per Year","Mississauga, Central Region","Sunday, January 12, 2025 11:59 pm EST"
223942,"Senior Programs, Policy and Issues Coordinator (1)","Ministry of the Environment, Conservation and Parks","$82,217.00  - $121,155.00 Per Year","Toronto, Toronto Region","Tuesday, December 17, 2024 11:59 pm EST"
222046,Senior Project Management Consultant (1),Ministry of Health,"$82,217.00  - $121,155.00 Per Year","Toronto, Toronto Region","Tuesday, December 17, 2024 11:59 pm EST"
224159,Senior Research and Evaluation Advisor (1),Ontario Science Centre,"$82,217.00  - $121,155.00 Per Year","Toronto, Toronto Region","Tuesday, December 17, 2024 11:59 pm EST"
223375,Systems Analyst (1),Ministry of Education,"$1,628.82  - $2,104.14 Per Week","Milton, Central Region","Tuesday, December 17, 2024 11:59 pm EST"
223661,Team Lead (1),Ministry for Seniors and Accessibility,"$88,496.00  - $128,625.00 Per Year","Toronto, Toronto Region","Tuesday, December 17, 2024 11:59 pm EST"
224596,Corridor Management Senior Project Manager (2),Ministry of Transportation,"$82,217.00  - $121,155.00 Per Year","Kingston, East Region; North Bay, Thunder Bay, North Region; Toronto, Toronto Region; London, St Catharines, West Region","Tuesday, December 31, 2024 11:59 pm EST"
223364,Deputy Superintendent Performance and Financial management (1),Ministry of the Solicitor General,"$86,330.00  - $127,214.00 Per Year","Lindsay, East Region","Tuesday, January 7, 2025 11:59 pm EST"
223366,"Deputy Superintendent, Operations (1)",Ministry of the Solicitor General,"$86,330.00  - $127,214.00 Per Year","Lindsay, East Region","Tuesday, January 7, 2025 11:59 pm EST"
224238,Discharge Planner (Rehabilitation Officer) (2),Ministry of the Solicitor General,"$1,213.06  - $1,484.47 Per Week","Lindsay, East Region","Monday, December 30, 2024 11:59 pm EST"
224325,Judicial Secretary - Bilingual (English/French) (1),Ministry of the Attorney General,$29.53  - $34.75 Per Hour,"Ottawa, East Region","Tuesday, December 31, 2024 11:59 pm EST"
224388,Maintenance Coordinator (1),Ministry of Transportation,"$71,563.00  - $100,052.00 Per Year","Kanata, Ottawa, East Region","Monday, December 30, 2024 11:59 pm EST"
224515,Management Forester (4),Ministry of Natural Resources,"$1,272.74  - $1,705.03 Per Week","Red Lake, Sioux Lookout, North Region","Wednesday, January 15, 2025 11:59 pm EST"
224322,Project Analyst (1),Ministry of Transportation,"$76,231.00  - $109,842.00 Per Year","Toronto, Toronto Region","Monday, December 30, 2024 11:59 pm EST"
224318,Resources Clerk (1),Ministry of Natural Resources,$26.92  - $31.31 Per Hour,"Sioux Lookout, North Region","Friday, January 17, 2025 11:59 pm EST"
224155,Senior Financial Analyst (1),Ministry of Public and Business Service Delivery and Procurement,"$76,231.00  - $109,842.00 Per Year","Toronto, Toronto Region","Monday, December 30, 2024 11:59 pm EST"
222175,I&IT Business Consultant (1),Ministry of Public and Business Service Delivery and Procurement,"$82,217.00  - $121,155.00 Per Year","Toronto, Toronto Region","Friday, January 10, 2025 11:59 pm EST"
223790,Integrated Resources Management (IRM) Technical Specialist (2),Ministry of Natural Resources,"$1,265.02  - $1,452.35 Per Week","Atikokan, Dryden, Fort Frances, North Region","Monday, December 23, 2024 11:59 pm EST"
224314,Integrated Resources Management (IRM) Technical Specialist (1),Ministry of Natural Resources,"$1,265.02  - $1,452.35 Per Week","Red Lake, North Region","Friday, January 10, 2025 11:59 pm EST"
222928,Licensing and Information Officer (1),Ministry of Citizenship and Multiculturalism,"$1,502.28  - $1,928.81 Per Week","Toronto, Toronto Region","Monday, December 23, 2024 11:59 pm EST"
224049,Management Biologist (1),Ministry of Natural Resources,"$1,380.35  - $1,705.03 Per Week","Ignace, Thunder Bay, North Region","Friday, January 3, 2025 11:59 pm EST"
223922,"Manager, Noise Approvals and Manager, Air Approvals (2)","Ministry of the Environment, Conservation and Parks","$104,624.00  - $157,360.00 Per Year","Toronto, Toronto Region","Monday, December 23, 2024 11:59 pm EST"
224235,"Manager, Technical Delivery System  (3 years) (1)",Legal Aid Ontario,Not Available,"Toronto, Toronto Region","Monday, December 23, 2024 11:59 pm EST"
224213,ODSP Administrative Support Clerk - 5 Unilingual (English) and 1 Bilingual (English/French) (6),"Ministry of Children, Community and Social Services",$26.92  - $31.31 Per Hour,"Scarborough, Toronto, Toronto Region","Monday, December 23, 2024 11:59 pm EST"
223698,Pesticides Scientist (1),"Ministry of the Environment, Conservation and Parks","$1,449.92  - $1,823.68 Per Week","Toronto, Toronto Region","Monday, December 23, 2024 11:59 pm EST"
223633,"Program Specialist, Public Education and Communications (1)",Ministry of the Solicitor General,"$1,720.66  - $2,164.29 Per Week","Toronto, Toronto Region","Monday, December 23, 2024 11:59 pm EST"
223814,Student – Agriculture Development (Livestock Jobs) (12),Various Ministries,$18.05  - $18.05 Per Hour,"Lindsay, East Region; Elora, Guelph, Stratford, West Region","Saturday, January 11, 2025 11:59 pm EST"
223674,Student – Agriculture Jobs (7),Various Ministries,$18.05  - $18.05 Per Hour,"Guelph, West Region","Monday, February 10, 2025 11:59 pm EST"
223748,Student – Architectural Conservation Assistant (1),Various Ministries,$18.05  - $18.05 Per Hour,"Toronto, Toronto Region","Tuesday, February 4, 2025 11:59 pm EST"
223747,Student – Assistant Archaeologist (1),Various Ministries,$18.05  - $18.05 Per Hour,"Toronto, Toronto Region","Tuesday, February 4, 2025 11:59 pm EST"
223762,Student – Assistant Forest Technician (28),Various Ministries,$18.05  - $18.05 Per Hour,"Pembroke, Peterborough, East Region; Kenora, North Bay, Sault Ste Marie, South Porcupine, Thunder Bay, North Region; London, West Region","Monday, February 17, 2025 11:59 pm EST"
223802,Student – Assistant Resource Management Technician (32),Various Ministries,$18.05  - $18.05 Per Hour,"Aurora, Bracebridge, Midhurst, Central Region; Bancroft, Minden, Pembroke, East Region; Atikokan, Blind River, Cochrane, Chapleau, Dryden, Fort Frances, Hearst, Ignace, Kenora, Kapuskasing, Kirkland Lake, North Bay, Parry Sound, Red Lake, Sudbury, South Porcupine, Sioux Lookout, Wawa, North Region; Aylmer, Owen Sound, West Region","Tuesday, January 28, 2025 11:59 pm EST"
223738,Student – Assistant Victim Services Aide (4),Various Ministries,$17.20  - $17.20 Per Hour,"Brockville, East Region; North Bay, North Region; Toronto, Toronto Region; Brantford, West Region","Tuesday, January 28, 2025 11:59 pm EST"
223751,Student – Assistant Water Resources Technician (3),Various Ministries,$18.05  - $18.05 Per Hour,"Kingston, Peterborough, East Region","Tuesday, February 11, 2025 11:59 pm EST"
223820,Student – Business and Finance Assistant (80),Various Ministries,$17.20  - $18.05 Per Hour,"Orillia, Oshawa, Central Region; Kingston, Peterborough, East Region; Dryden, Fort Frances, North Bay, Sudbury, Sault Ste Marie, Thunder Bay, North Region; Downsview, North York, Toronto, Toronto Region; Guelph, Hamilton, St Catharines, West Region","Monday, February 3, 2025 11:59 pm EST"
223771,Student – Chemical Analyst (5),Various Ministries,$18.05  - $18.05 Per Hour,"Dorset, Central Region; Sault Ste Marie, North Region; Etobicoke, Toronto Region","Tuesday, January 21, 2025 11:59 pm EST"
224219,Transportation Enforcement Officer (West) (6),Ministry of Transportation,"$1,399.16  - $1,578.89 Per Week","Essex, Owen Sound, Plympton, Waterloo, West Region","Monday, January 6, 2025 11:59 pm EST"
224227,Transportation Enforcement Officer - Indigenous (2),Ministry of Transportation,"$1,399.16  - $1,578.89 Per Week","Ottawa, East Region; Plympton, West Region","Monday, January 6, 2025 11:59 pm EST"
224226,Transportation Enforcement Officer – Bilingual (English/French) (5),Ministry of Transportation,"$1,399.16  - $1,578.89 Per Week","Ottawa, East Region; Essex, Plympton, Vineland, West Region","Monday, January 6, 2025 11:59 pm EST"
224627,Travel and Correspondence Coordinator (1),Ministry of the Solicitor General,$33.20  - $37.88 Per Hour,"Orillia, Central Region","Thursday, December 26, 2024 11:59 pm EST"
224101,Administrative Assistant (1),Ministry of the Attorney General,$28.14  - $32.82 Per Hour,"Toronto, Toronto Region","Friday, December 27, 2024 11:59 pm EST"
224188,Ambulance Communications Officer (4),Ministry of Health,$37.36  - $45.69 Per Hour,"Hamilton, West Region","Friday, December 27, 2024 11:59 pm EST"
224019,"Assistant Deputy Minister, Employee Relations and Negotiations (1)",Treasury Board Secretariat,"$192,199.00  - $242,139.00 Per Year","Toronto, Toronto Region","Friday, December 27, 2024 11:59 pm EST"
224137,Assistant Formulary Publication Clerk (1),Ministry of Health,$26.92  - $31.31 Per Hour,"North York, Toronto Region","Tuesday, January 7, 2025 11:59 pm EST"
223908,Case Management Coordinator (1),Ministry of the Attorney General,$34.89  - $41.77 Per Hour,"Toronto, Toronto Region","Friday, December 27, 2024 11:59 pm EST"
223020,Compliance Inspector - Unilingual (English) and Bilingual (English/French) (13),Ministry of Public and Business Service Delivery and Procurement,"$1,348.50  - $1,687.23 Per Week","North Bay, North Region; Toronto, Toronto Region","Friday, January 17, 2025 11:59 pm EST"
